"TAZ","POP","GQ","HR","RC","HU","HH1","HH2","HH3","HH4","HH5","MILI","GOVT","HOTEL","AG","TCU","INDUS","FIRE","SERV","RETAIL","CSTR","TOTALEMP","TOTALHH","TERMTYPE","TERMTIME","WORK_DAILY","NONWRK_HRLY","PERCWLK","PRV_UNIV_ENROLL","PUB_UNIV_ENROLL","PRV_K12_ENROLL","PUB_K12_ENROLL","SCHOOLS","GQWRK","NONVISRET","VISPRCAUTO","VISPRCTOUR","MILI_BASE","GQTYPE","TD","SHRWRKPKGPROVIDED"
1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,100,0,0,0,233,0,20,35,0,0,0,0,18,0.797297
2,1849,8,0,0,650,85,212,141,112,89,0,0,0,0,5,10,9,50,23,1,98,639,3,1,0,0,100,0,0,0,110,0,7,28,0,0,0,4,18,0.797297
3,686,0,104,4,273,31,120,55,36,20,0,0,0,0,1,6,0,167,1,0,175,262,3,1,0,0,100,1228,0,0,538,1,154,227,0,0,0,0,18,0.797297
4,1257,0,447,16,408,33,144,84,73,66,0,0,0,0,2,3,5,14,10,26,60,400,3,1,0,0,100,0,0,0,1491,1,37,194,0,0,0,0,18,0.797297
5,999,7,0,0,302,14,72,76,71,58,0,5,0,0,0,10,8,100,0,43,166,291,3,1,0,0,100,0,0,0,0,0,2,1,0,0,0,3,18,0.797297
6,1833,3,8,6,602,43,211,139,122,79,0,5,0,0,2,10,8,67,2,0,94,594,3,1,0,0,100,0,0,0,250,1,0,15,0,0,0,4,18,0.797297
7,2392,0,0,0,756,70,260,133,132,140,0,8,0,0,1,3,20,51,0,35,118,735,3,1,0,0,100,0,0,0,0,0,5,32,0,0,0,0,18,0.797297
8,447,6,1,0,179,37,55,39,27,12,0,1,0,0,1,2,1,5,1,14,25,170,3,1,0,0,100,0,0,0,0,0,0,4,0,0,0,3,18,0.797297
9,965,31,17,22,311,32,106,72,48,49,0,4,0,9,2,65,2,160,43,0,285,307,3,1,0,0,100,0,0,0,2014,0,0,21,0,0,0,4,18,0.797297
10,903,0,0,0,322,42,126,55,62,33,0,8,0,23,0,0,12,74,12,0,129,318,3,1,0,0,100,0,0,35,0,2,2,15,0,0,0,0,18,0.797297
11,2314,0,0,0,1056,245,394,174,129,47,0,0,0,0,31,6,168,490,0,143,838,989,3,1,0,0,100,0,0,0,0,0,0,4,0,0,0,0,18,0.797297
12,212,0,0,0,72,12,19,23,8,9,0,22,0,33,2,0,2,38,384,3,484,71,3,1,0,0,100,0,0,0,498,0,0,273,0,0,0,0,18,0.797297
13,1141,0,0,0,351,41,99,77,64,65,0,6,0,0,22,8,10,65,0,0,111,346,3,1,0,0,100,0,0,0,467,0,0,149,0,0,0,0,18,0.797297
14,931,0,0,0,384,56,149,52,47,35,0,1,0,0,16,4,29,36,1,1,88,339,3,1,0,0,100,0,0,0,0,0,2,1,0,0,0,0,18,0.797297
15,756,0,0,0,247,26,68,39,55,50,0,0,0,0,21,30,9,106,0,0,166,238,3,1,0,0,100,0,0,0,209,1,4,135,0,0,0,0,18,0.797297
16,1291,0,0,4,442,52,150,95,81,57,0,0,0,0,0,0,1,29,0,5,35,435,3,1,0,0,100,0,0,0,0,0,42,6,0,0,0,0,18,0.797297
17,345,0,0,0,107,11,30,24,27,15,0,0,0,0,0,0,0,0,0,0,0,107,3,1,0,0,100,0,0,0,0,0,0,30,0,0,0,0,18,0.797297
18,871,0,0,10,300,24,111,74,38,45,0,0,0,0,2,3,5,20,0,1,31,292,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18,0.797297
19,465,0,0,0,171,15,58,41,22,23,0,0,0,0,0,11,11,17,0,0,39,159,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18,0.797297
20,5273,0,0,3,2317,469,812,419,288,151,0,12,0,0,22,27,7,393,0,101,562,2139,3,1,0,0,100,0,0,0,455,0,33,40,0,0,0,0,18,0.797297
21,1144,0,0,0,511,78,221,72,77,19,0,42,0,0,5,28,35,312,115,0,537,467,3,1,0,0,100,0,0,0,0,0,0,147,0,0,0,0,18,0.797297
22,0,0,0,0,0,0,0,0,0,0,0,228,0,0,24,29,181,695,274,0,1431,0,3,1,0,0,100,0,0,0,0,0,0,288,0,0,0,0,18,0.797297
23,1410,0,0,0,538,77,232,103,52,52,0,0,0,0,2,5,12,173,0,0,192,516,3,1,0,0,100,0,0,0,0,0,2,27,0,0,0,0,18,0.797297
24,1046,0,0,0,344,34,103,69,58,72,0,49,0,12,19,6,22,327,25,1,461,336,3,1,0,0,100,0,0,0,322,1,0,20,0,0,0,0,18,0.797297
25,1809,1,0,0,899,258,264,125,87,52,0,0,0,0,0,5,3,109,0,36,153,786,3,1,0,0,100,0,0,0,0,0,1,16,0,0,0,3,18,0.797297
26,733,0,0,0,311,62,116,61,41,16,0,0,0,0,8,8,12,43,0,0,71,296,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18,0.797297
27,1016,45,0,0,325,53,73,56,57,71,0,1,0,0,1,4,13,192,0,0,211,310,3,1,0,0,100,0,0,0,195,0,25,6,0,0,0,4,18,0.797297
28,461,5,0,0,199,42,63,29,27,16,0,6,0,0,0,0,45,71,0,0,122,177,3,1,0,0,100,0,0,111,0,1,3,42,0,0,0,3,18,0.797297
29,2471,4,0,0,836,120,241,177,154,119,0,3,0,0,5,9,12,108,0,3,140,811,3,1,0,0,100,0,0,0,0,0,5,0,0,0,0,3,18,0.797297
30,761,0,0,0,241,24,69,55,60,30,0,0,0,0,14,0,42,84,0,0,140,238,3,1,0,0,100,0,0,0,0,1,0,0,0,0,0,0,18,0.797297
31,1243,13,0,0,421,68,94,93,91,58,0,12,0,0,1,12,24,284,66,0,399,404,3,1,0,0,100,0,0,141,0,1,9,66,0,0,0,3,18,0.797297
32,1989,0,0,0,769,73,281,166,117,71,0,0,0,0,0,3,7,59,0,6,75,708,3,1,0,0,100,0,0,142,0,1,19,50,0,0,0,0,18,0.797297
33,157,15,0,0,62,7,25,6,7,7,0,21,0,0,0,6,6,24,0,0,57,52,3,1,0,0,100,0,0,0,621,1,0,80,0,0,0,3,18,0.797297
34,530,0,0,0,191,29,61,33,34,28,0,0,0,0,0,8,0,7,0,0,15,185,3,1,0,0,100,0,0,0,0,0,1,36,0,0,0,0,18,0.797297
35,1146,0,0,0,428,81,142,65,78,49,0,1,0,0,2,4,9,59,0,0,75,415,3,1,0,0,100,0,0,0,858,1,6,3,0,0,0,0,18,0.797297
36,1275,0,0,0,457,88,119,86,85,63,0,0,0,0,1,2,5,52,0,2,62,441,3,1,0,0,100,0,0,0,965,0,6,25,0,0,0,0,18,0.797297
37,858,14,0,1,292,59,66,53,55,52,0,134,0,2,7,6,54,547,143,0,893,285,3,1,0,0,100,0,0,113,439,2,9,90,0,0,0,3,18,0.797297
