TAZ,POP,GQ,HR,RC,HU,HH1,HH2,HH3,HH4,HH5,MILI,GOVT,HOTEL,AG,TCU,INDUS,FIRE,SERV,RETAIL,CSTR,TOTALEMP,TOTALHH,TERMTYPE,TERMTIME,WORK_DAILY,NONWRK_HRLY,PERCWLK,PRV_UNIV_ENROLL,PUB_UNIV_ENROLL,PRV_K12_ENROLL,PUB_K12_ENROLL,SCHOOLS,GQWRK,NONVISRET,VISPRCAUTO,VISPRCTOUR,MILI_BASE,GQTYPE,TD,SHRWRKPKGPROVIDED
287,906,33,0,0,386,80,129,70,41,30,0,0,0,0,2,2,4,150,8,11,177,350,3,1,0,0,100,0,0,0,0,0,59,13,0,0,0,4,6,0.84
288,1586,15,0,0,934,396,302,81,35,26,0,24,0,0,2,41,2,176,11,23,279,840,3,1,3.125,0,100,0,0,0,0,0,0,18,0,0,0,3,6,0.84
289,642,6,0,0,230,41,75,42,28,36,0,34,0,0,0,2,7,142,3,23,211,222,3,1,4.25,5,100,0,0,0,0,0,4,3,0,0,0,3,6,0.84
290,1885,0,0,0,669,125,172,111,107,117,0,10,0,0,0,4,16,34,2,16,82,632,3,1,0,0,100,0,0,0,0,0,0,3,0,0,0,0,6,0.84
291,250,83,0,0,67,13,25,12,11,4,0,16,0,0,1,0,31,87,42,19,196,65,3,1,0,0,100,0,0,0,0,0,61,74,0,0,0,3,6,0.84
292,295,45,0,0,95,19,21,27,18,5,0,0,0,0,0,0,5,285,0,9,299,90,3,1,0,0,100,0,0,0,0,0,33,0,0,0,0,3,6,0.84
293,583,0,0,0,206,32,70,28,34,30,0,16,0,0,0,2,39,19,0,21,97,194,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,6,0.84
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,6,0.84
295,2169,0,0,0,775,141,196,164,124,114,0,0,0,0,3,4,11,83,0,21,122,739,3,1,4.25,5,100,0,0,108,0,1,0,0,0,0,0,0,6,0.84
296,1477,28,0,0,547,105,160,104,60,89,0,14,0,0,11,7,21,1343,34,36,1466,518,3,1,4.25,5,100,0,0,176,0,1,163,59,0,0,0,4,6,0.84
297,740,3,0,0,293,56,87,62,31,39,0,0,0,0,2,6,6,221,2,24,261,275,3,1,3.561975,5,100,0,0,253,655,2,27,2,0,0,0,3,6,0.84
298,1054,0,0,0,521,222,137,62,31,39,0,37,0,0,1,1,24,865,3,29,960,491,3,1,3.129102,2.49,100,0,0,0,0,0,61,5,0,0,0,0,6,0.84
299,1015,0,0,0,478,112,123,79,47,40,0,20,0,1,0,0,2,181,7,24,235,401,3,1,3.134932,2.351019,100,0,0,230,0,1,1,12,0,0,0,0,6,0.84
300,1193,183,0,0,410,99,99,63,69,42,0,150,0,1,26,25,75,2238,119,35,2669,372,3,1,3.321842,2.246734,100,0,0,0,0,0,138,197,0,0,0,4,6,0.84
301,948,172,0,0,343,106,96,52,32,30,0,21,0,0,2,1,8,461,13,20,526,316,3,1,3.209019,2.531623,100,0,0,0,0,0,122,23,0,0,0,4,6,0.84
302,1969,120,0,0,616,118,147,79,86,134,0,23,0,0,4,6,8,333,9,24,407,564,3,1,3.564439,2.348792,100,0,0,0,0,0,73,16,0,0,0,3,6,0.84
303,1127,12,0,0,399,95,99,62,62,56,0,59,0,0,572,380,56,730,32,25,1854,374,3,1,3.873955,1.804755,100,0,0,705,0,2,8,56,0,0,0,3,6,0.84
304,205,0,0,0,63,14,14,7,6,19,0,16,0,1,1,0,2,15,4,18,57,60,2,3,4.345683,1.582236,100,0,0,0,327,0,26,6,0,0,0,0,6,0.84
305,1786,19,0,0,761,277,207,67,40,105,0,7,0,0,0,17,0,15,6,20,65,696,3,1,6,0.82696,100,0,0,0,0,1,0,10,0,0,0,3,6,0.84
306,1450,8,0,0,436,77,101,56,55,107,0,8,0,0,0,12,1,37,49,17,124,396,3,1,0,0,100,0,0,0,0,0,0,86,0,0,0,3,6,0.84
307,433,0,0,0,97,4,10,19,13,43,0,19,0,0,0,2,0,225,6,24,276,89,3,1,0,0,100,0,0,598,0,1,8,10,0,0,0,0,6,0.84
308,587,0,0,0,152,21,42,18,14,52,0,27,0,0,1,0,6,601,5,27,667,147,3,1,0,0,100,0,0,0,697,1,0,7,0,0,0,0,6,0.84
309,1910,0,0,0,594,105,142,92,82,138,0,25,0,0,10,6,85,235,248,20,629,559,3,1,0,0,100,0,0,0,0,0,0,433,0,0,0,0,6,0.84
310,3638,154,0,0,998,175,203,148,133,276,0,65,0,0,6,14,76,213,50,24,448,935,3,1,0,1,100,0,0,0,0,1,3,88,0,0,0,3,6,0.84
311,1088,520,0,0,167,25,41,33,25,37,0,288,0,0,5,2,11,1456,50,31,1843,161,3,1,0,0,100,0,0,3697,0,1,0,87,0,0,0,3,6,0.84
312,4219,91,0,0,1035,127,170,147,151,380,0,0,0,0,5,7,39,85,7,24,167,975,3,1,0,0,100,0,0,0,249,1,66,12,0,0,0,3,6,0.84
313,1706,15,0,0,458,66,72,60,66,157,0,1,0,0,3,4,1,19,15,18,61,421,3,1,0,0,100,0,0,0,0,0,39,27,0,0,0,3,6,0.84
314,1864,24,0,0,406,33,62,54,56,193,0,0,0,0,1,2,11,70,2,15,101,398,3,1,0,0,100,0,0,0,0,0,22,3,0,0,0,3,6,0.84
315,2043,31,0,0,431,37,70,44,73,182,0,0,0,0,0,4,5,170,15,19,213,406,3,1,0,0,100,0,0,0,539,1,27,26,0,0,0,3,6,0.84
316,2674,0,0,0,738,85,88,111,107,266,0,14,0,0,0,0,0,422,0,20,456,657,2,3,0,0,100,0,0,0,234,1,0,0,0,0,0,4,6,0.84
317,4096,68,0,0,1140,182,229,139,134,366,0,0,0,0,2313,186,363,1163,35,18,4078,1050,2,3,10.1875,0,100,0,0,333,491,2,36,63,0,0,0,3,6,0.84
318,1273,0,0,0,301,22,65,41,43,116,0,57,0,5,0,0,2,13,0,17,94,287,3,1,0,0,100,0,0,0,0,0,104,0,0,0,0,3,6,0.84
319,1061,73,0,0,258,34,54,36,26,96,0,23,0,1,1,0,0,19,0,22,66,246,3,1,0,0,100,0,0,0,799,1,3,0,0,0,0,3,6,0.84
320,279,27,0,0,72,7,23,9,14,16,0,214,0,9,0,1,0,22,0,21,267,69,3,1,0,0,100,0,0,0,352,1,14,0,0,0,0,3,6,0.84
321,858,0,0,0,269,38,73,36,26,88,0,0,0,0,0,3,0,76,0,8,87,261,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,6,0.84
322,2716,105,0,0,674,70,102,80,69,258,0,89,0,8,2,0,2,177,8,18,304,579,3,1,0,0,100,0,0,0,984,1,72,13,0,0,0,4,6,0.84
323,4090,27,0,0,1083,123,228,168,118,376,0,49,0,0,2,11,11,183,0,31,287,1013,3,1,0,0,100,0,0,0,0,0,44,0,0,0,0,3,6,0.84
324,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,18,34,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,6,0.84
325,1248,0,0,0,573,204,135,76,46,50,0,0,0,0,1,2,44,208,76,24,355,511,2,3,3.552632,2.134783,100,0,0,0,351,1,1,134,1,0,0,0,7,0.794952681
326,2471,0,26,0,1053,252,255,195,153,91,0,6,11,1,5,1,449,121,13,12,619,946,2,3,3.782305,2.210199,100,0,0,0,0,0,0,21,1,0,0,0,7,0.794952681
327,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,2,3,8.004935,2.226424,100,0,0,0,0,0,0,0,1,0,0,3,7,0.794952681
328,160,159,0,0,1,1,0,0,0,0,172,117,0,6,303,157,82,602,256,118,1813,1,2,3,4.303906,2.072709,100,0,0,0,0,0,75,444,0,0,0,3,7,0.794952681
329,498,0,0,0,265,98,83,32,15,10,170,33,0,2,47,19,2,57,85,168,583,238,2,3,4.7137,2.175822,100,0,0,0,0,0,0,149,0,0,0,0,7,0.794952681
330,0,0,0,0,0,0,0,0,0,0,0,108,0,13,7,3,0,5,142,23,301,0,2,3,4.207143,2.774519,100,0,0,0,0,0,0,251,0,0,0,0,7,0.794952681
331,31,31,0,0,0,0,0,0,0,0,0,104,0,11,663,227,13,158,148,23,1347,0,3,1,4.207143,3,100,0,0,0,0,0,0,263,0,0,0,3,7,0.794952681
332,27,24,0,0,2,1,1,0,0,0,0,93,0,30,709,270,15,401,67,20,1605,2,3,1,0,0,100,0,0,0,0,0,120,117,0,0,0,3,7,0.794952681
333,342,209,0,0,68,17,15,6,8,6,241,353,0,41,898,1030,370,4047,814,382,8176,52,3,1,4.207143,1.916779,100,0,0,0,0,0,82,1455,0,0,0,3,7,0.794952681
334,1151,0,0,0,629,303,124,60,43,36,166,85,0,5,42,422,11,284,123,110,1248,566,3,1,4.408459,0.919614,100,0,5499,0,0,2,30,216,0,0,0,0,7,0.794952681
335,1472,0,0,0,530,58,72,51,63,152,0,26,0,0,1,0,0,17,7,20,71,396,3,1,4.319552,1.729775,100,0,0,0,0,0,0,14,0,0,0,0,7,0.794952681
336,480,0,0,0,161,23,21,28,23,44,0,40,0,1,4,1,53,281,55,24,459,139,3,1,4.497779,1.584674,100,0,0,0,0,0,19,97,0,0,0,0,7,0.794952681
337,1202,0,0,0,430,108,87,64,48,86,0,12,0,0,0,0,33,76,6,17,144,393,3,1,4.467394,1.325209,100,0,0,0,0,0,0,9,0,0,0,0,7,0.794952681
338,1540,0,0,0,361,36,61,53,61,124,0,12,0,0,0,3,2,29,26,28,100,335,3,1,4.772621,0.741881,100,0,0,0,0,0,0,45,0,0,0,0,7,0.794952681
339,758,0,0,0,190,29,32,17,24,64,0,17,0,0,31,0,122,168,87,23,448,166,3,1,0,0.18,100,0,0,0,0,0,0,154,0,0,0,0,7,0.794952681
340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,20,62,0,3,1,0,0,100,0,0,0,2551,1,0,0,0,0,0,0,7,0.794952681
341,1393,0,0,0,507,96,132,71,71,83,0,78,0,0,8,7,8,106,37,44,288,453,3,1,2.49353,0,100,0,0,0,0,1,0,65,0,0,0,0,7,0.794952681
342,1842,0,0,0,584,76,133,111,96,140,0,12,0,0,0,1,0,89,10,17,129,556,3,1,2.518007,0,100,0,0,0,0,1,0,16,0,0,0,0,7,0.794952681
343,63,0,0,0,33,7,7,8,2,2,166,114,0,12,13,783,65,670,290,103,2216,26,3,1,0,0.18,100,0,0,0,0,0,0,523,0,0,0,0,7,0.794952681
344,0,0,0,0,0,0,0,0,0,0,0,45,0,4,13,251,79,2673,109,24,3198,0,3,1,2.69402,0,100,0,0,0,263,1,0,193,0,0,0,0,7,0.794952681
345,32,0,0,0,6,0,1,0,1,4,170,166,0,0,6,139,587,809,123,95,2095,6,2,3,2.550016,1.5,100,0,0,0,0,0,0,218,0,0,0,0,7,0.794952681
346,8,0,0,0,2,0,1,0,0,1,181,289,0,0,32,265,0,107,110,113,1097,2,2,3,2.682886,1.5,100,0,0,0,0,0,0,192,0,0,0,0,7,0.794952681
347,0,0,0,0,0,0,0,0,0,0,0,137,0,8,481,232,12,217,78,21,1186,0,3,1,2.93,1.5,100,0,0,0,0,0,0,140,0,0,0,0,7,0.794952681
348,929,0,0,0,347,99,61,48,36,68,0,151,0,8,37,908,66,378,178,21,1747,312,3,1,2.478955,1.5,100,0,0,0,0,0,0,320,0,0,0,0,7,0.794952681
349,228,0,0,0,79,20,7,20,5,19,167,319,0,20,230,820,60,1212,268,94,3190,71,3,1,2,1.5,100,0,0,0,0,0,0,480,0,0,0,0,7,0.794952681
350,20,0,0,0,20,18,1,0,0,0,0,299,0,17,110,777,36,1466,185,17,2907,19,3,1,2,1.5,100,0,0,0,0,0,0,333,0,0,0,0,7,0.794952681
351,1461,1461,0,0,0,0,0,0,0,0,0,125,0,6,4,91,125,1208,172,21,1752,0,3,1,4.508735,1.5,100,0,0,0,0,0,0,298,0,0,0,4,7,0.794952681
352,228,0,0,0,84,19,15,11,13,17,168,41,0,1,34,284,33,333,59,96,1049,75,3,1,4.067166,1.5,100,0,0,0,230,1,0,104,0,0,0,0,7,0.794952681
353,475,0,0,0,157,25,39,25,19,38,167,94,0,5,9,317,86,174,122,98,1072,146,3,1,2.258139,1.5,100,0,0,0,0,0,0,214,0,0,0,0,7,0.794952681
354,1870,7,0,0,415,33,63,57,53,187,0,1,0,0,2,1,162,127,28,27,348,393,3,1,4.99481,0,100,0,0,0,0,0,3,49,0,0,0,3,7,0.794952681
355,2994,11,0,0,837,93,151,149,125,236,168,14,0,7,24,585,199,458,212,108,1775,754,3,1,6.863653,0,100,0,0,872,946,1,523,376,0,0,0,3,7,0.794952681
356,331,0,0,0,126,25,26,18,11,23,0,26,0,5,2630,638,111,419,153,27,4009,103,3,1,8.149883,0,100,0,0,0,0,0,0,273,0,0,0,0,7,0.794952681
357,515,0,0,0,192,40,40,30,28,34,0,0,0,0,20,3,36,74,8,17,158,172,3,1,8.652612,0,100,0,0,0,0,0,3,13,0,0,0,0,7,0.794952681
358,1828,0,0,0,414,47,52,67,57,161,0,14,0,0,34,42,71,463,10,20,654,384,2,3,8.186043,0,100,0,0,0,0,0,21,16,0,0,0,0,7,0.794952681
359,0,0,0,0,0,0,0,0,0,0,1253,2083,0,0,2,1,27,127,154,242,3889,0,3,1,0,0,100,0,0,0,0,0,0,272,0,0,0,0,9,0.906810036
360,398,201,0,0,113,8,26,14,15,7,2881,0,0,0,0,0,16,60,0,264,3221,70,3,1,0,0,100,0,0,0,276,1,176,0,0,0,1,2,9,0.906810036
361,3215,9,0,0,1134,178,347,225,172,171,0,21,0,0,16,8,22,117,3,23,210,1093,3,1,0,0,100,0,0,0,1502,2,15,5,0,0,0,3,9,0.906810036
362,1810,33,0,0,599,73,196,120,74,115,0,605,0,0,3,3,15,154,68,39,887,578,3,1,1.5625,1.81,100,0,0,269,0,2,47,119,0,0,0,3,9,0.906810036
363,706,206,0,0,214,30,62,55,29,12,1979,0,0,0,32,0,22,399,0,237,2669,188,3,1,0,0,100,0,0,0,0,0,204,0,0,0,1,2,9,0.906810036
364,1371,5,0,0,613,120,207,126,49,48,0,0,0,0,1,4,20,227,1,22,275,550,3,1,5,3,100,0,0,0,2848,0,7,1,0,0,0,3,9,0.906810036
365,4660,43,0,0,2261,583,693,347,212,137,0,7,0,0,8,8,39,181,65,29,337,1972,3,1,0,0,100,0,0,0,0,1,70,111,0,0,0,3,9,0.906810036
366,9184,0,0,0,4312,1162,1197,684,473,303,0,77,0,0,3,3,18,232,22,24,379,3819,3,1,0,0,100,0,0,0,0,1,1,38,0,0,0,3,9,0.906810036
367,1656,14,0,0,573,73,198,111,78,87,0,0,0,0,2,1,85,182,99,20,389,547,3,1,0,0,100,0,0,0,0,1,18,175,0,0,0,3,9,0.906810036
368,6377,117,0,0,1626,154,280,244,233,572,0,0,0,0,2,2,30,333,37,16,420,1483,3,1,0,0,100,0,0,0,0,0,96,64,0,0,0,3,9,0.906810036
369,2746,0,0,0,774,14,119,176,203,198,216,0,0,0,8,0,17,831,0,95,1167,710,3,1,0,0,100,0,0,0,0,0,0,0,0,0,1,3,9,0.906810036
370,2387,0,0,0,1229,280,320,171,106,96,0,73,0,0,0,2,1,68,0,19,163,973,3,1,0,0,100,0,0,0,366,1,0,0,0,0,0,0,9,0.906810036
371,929,929,0,0,0,0,0,0,0,0,194,1237,0,17,13,1155,169,302,182,110,3379,0,3,1,0,0,100,0,0,0,0,0,818,321,0,0,0,0,9,0.906810036
372,1045,0,0,0,347,20,77,70,52,75,0,0,0,0,0,2,0,28,0,0,30,294,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,9,0.906810036
373,4095,98,0,0,1242,157,338,206,178,294,0,517,0,0,10,7,140,368,143,26,1211,1173,3,1,0,0,100,0,0,0,0,2,59,257,0,0,0,3,9,0.906810036
374,1002,0,0,0,571,193,182,89,29,12,0,164,0,0,0,1,1,6,0,19,191,505,3,1,0,0.63,100,0,0,0,0,0,0,0,0,0,0,0,10,0.887550201
375,5091,41,0,0,1652,245,481,327,229,303,0,91,0,4,126,509,157,1082,117,34,2120,1585,3,1,2.833333,0,100,0,0,0,985,2,23,205,0,0,0,2,10,0.887550201
376,153,134,0,0,11,0,2,3,0,1,0,0,0,0,0,0,0,12,0,0,12,6,3,1,0,0,100,0,0,0,0,0,126,0,0,0,0,2,10,0.887550201
377,2,2,0,0,0,0,0,0,0,0,0,273,0,9,403,1187,380,1606,361,24,4243,0,3,1,5,3,100,0,0,0,0,0,0,621,0,0,0,3,9,0.906810036
378,8,0,0,0,8,1,2,1,0,0,0,265,0,5,766,1040,432,1077,612,26,4223,4,3,1,5,3,100,0,0,0,0,0,14,1085,0,0,0,0,9,0.906810036
379,3451,0,0,0,989,24,99,177,362,242,0,26,0,0,3,4,7,109,19,21,189,904,3,1,0,0,100,0,0,0,0,0,0,32,0,0,0,0,9,0.906810036
380,85,67,113,6,4,2,0,1,0,1,0,252,50,2,95,128,62,668,186,24,1467,4,3,1,0,0,100,0,0,0,0,0,4,328,0,0,0,3,8,0.850393701
381,7,0,258,36,7,7,0,0,0,0,179,817,123,8,645,1301,1487,1793,1042,114,7509,7,3,1,0,0,100,0,0,0,0,0,0,1778,0,0,0,0,8,0.850393701
382,0,0,708,0,0,0,0,0,0,0,0,644,295,5,467,210,405,2534,275,19,4854,0,3,1,0,1.16,100,0,0,0,0,0,4,485,0,0,0,0,8,0.850393701
383,1,0,0,0,1,1,0,0,0,0,0,25,0,0,74,88,13,151,29,18,398,1,3,1,0,0,100,0,0,0,0,1,0,52,0,0,1,4,8,0.850393701
384,1110,337,0,0,228,8,35,44,55,66,0,127,0,0,43,2,209,104,70,24,579,208,3,1,0,0,100,0,0,0,569,0,254,117,0,0,1,2,8,0.850393701
385,1844,104,0,0,515,22,61,105,161,118,0,23,0,0,26,1,7,275,1,20,353,467,3,1,0,0,100,0,0,977,583,3,1,1,0,0,0,3,8,0.850393701
386,2121,0,0,0,719,35,190,186,157,95,0,196,0,0,0,9,69,120,51,26,471,663,3,1,0,1.16,100,0,0,0,1658,2,0,89,0,0,0,0,9,0.906810036
387,846,0,0,0,374,19,185,130,11,4,308,0,0,0,4,0,1,336,27,140,816,349,3,1,0,0,100,0,0,0,1291,1,0,47,0,0,0,0,9,0.906810036
388,893,0,0,0,266,10,56,51,71,57,0,166,0,0,1,1,2,40,11,23,244,245,3,1,0,0,100,0,0,0,0,0,0,18,0,0,0,0,8,0.850393701
389,4205,0,0,0,1616,177,351,283,330,194,6317,3857,0,8,29,6,145,1062,587,309,12320,1335,3,1,0,0,100,0,0,0,650,2,4,1051,0,0,1,0,8,0.850393701
390,13,0,0,0,9,0,2,3,0,0,0,0,0,0,0,0,0,1,0,16,17,5,3,1,0,0,100,0,0,0,0,1,6,0,0,0,1,0,8,0.850393701
391,575,0,0,0,250,23,118,63,22,7,0,0,0,0,0,0,3,20,0,0,23,233,3,1,0,0,100,0,0,0,0,0,0,0,0,0,1,0,8,0.850393701
392,1226,1120,0,0,36,5,10,9,9,2,4446,0,0,0,7,3,19,1123,0,267,5865,35,3,1,0,0,100,0,0,0,0,0,783,0,0,0,1,2,8,0.850393701
393,408,0,0,0,129,3,25,15,33,29,0,0,0,0,0,269,8,78,0,0,355,105,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,8,0.850393701
394,108,11,0,0,25,2,2,4,4,11,0,2984,0,0,161,292,79,286,717,26,4545,23,3,1,0,0,100,0,0,0,1671,0,0,1285,0,0,0,3,9,0.906810036
395,3118,0,0,0,908,148,173,128,109,267,0,125,0,8,1,3,33,61,132,27,390,825,3,1,0,0.63,100,0,0,0,0,0,0,234,0,0,0,0,10,0.887550201
396,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,109,2,19,137,0,3,1,0,1.096866,100,0,0,0,309,0,0,2,0,0,0,0,10,0.887550201
397,15,0,0,0,8,3,3,2,0,0,0,0,0,0,27,12,55,234,0,0,328,8,3,1,0,0.63,100,0,0,0,0,0,0,0,0,0,0,0,8,0.850393701
398,1648,49,0,0,439,17,51,76,175,91,0,0,0,0,137,0,4,130,0,0,271,410,3,1,0,0,100,0,0,0,0,0,222,0,0,0,1,3,8,0.850393701
399,675,0,0,0,210,13,41,39,47,48,0,0,0,0,0,1,2,8,4,9,24,188,3,1,4.125,2,100,0,0,0,0,0,0,6,0,0,0,0,10,0.887550201
400,319,2,0,0,101,19,16,14,10,31,0,18,0,0,2,0,2,38,26,19,105,90,3,1,4.125,2,100,0,0,0,0,0,7,47,0,0,0,3,10,0.887550201
401,1174,4,0,0,339,40,74,57,56,94,0,47,0,1,55,5,83,560,112,25,888,321,3,1,0,3.237169,100,0,0,0,0,0,8,198,0,0,0,3,10,0.887550201
402,406,5,0,0,112,9,27,13,11,46,0,83,0,2,2,29,41,460,155,24,796,106,3,1,0,2.845813,100,0,0,319,0,2,5,281,0,0,0,3,10,0.887550201
403,1363,0,0,0,451,70,113,111,67,74,0,92,0,26,0,5,41,154,86,17,421,435,3,1,0,2.930829,100,0,0,0,0,0,12,154,0,0,0,0,10,0.887550201
404,282,8,0,0,86,11,22,19,3,27,0,0,0,0,0,0,2,6,0,16,24,82,3,1,4.125,2,100,0,0,0,440,1,15,0,0,0,0,3,10,0.887550201
405,4575,0,0,0,1644,251,487,300,238,267,0,71,0,0,5,26,33,197,36,35,403,1543,3,1,0,0,100,0,0,0,1082,1,15,57,0,0,0,0,10,0.887550201
406,4070,6,0,0,1834,315,570,304,182,172,0,31,0,1,2,2,8,344,35,18,441,1543,3,1,0,0,100,0,0,0,0,0,4,63,1,0,0,3,10,0.887550201
407,4248,0,0,0,2522,857,753,272,132,101,0,24,0,0,51,120,90,518,8,18,829,2115,3,1,4.125,2,100,0,0,280,0,1,0,14,1,0,0,0,10,0.887550201
408,1153,0,0,0,669,273,207,77,42,13,0,24,0,0,0,0,0,58,38,16,136,612,3,1,4.125,2,100,0,0,0,600,1,0,66,1,0,0,0,10,0.887550201
409,1781,0,0,0,683,141,175,110,88,95,0,19,0,1,9,11,134,218,74,29,495,609,3,1,4.125,2,100,0,0,0,0,0,0,130,1,0,0,0,10,0.887550201
410,950,9,0,0,268,42,58,35,40,81,0,7,0,0,0,3,9,68,72,16,175,256,3,1,0,0,100,0,0,0,0,0,9,127,1,0,0,3,10,0.887550201
411,453,25,0,0,172,43,41,30,21,21,171,51,0,5,13,87,82,1031,378,159,1977,156,3,1,0,0,100,0,0,0,0,0,0,676,1,0,0,3,10,0.887550201
412,0,0,0,41,0,0,0,0,0,0,0,27,18,3,11,0,87,206,210,21,583,0,3,1,4.125,2,100,0,0,0,0,0,0,406,1,0,0,0,10,0.887550201
413,91,0,0,0,25,2,6,3,4,8,0,145,0,2,83,10,520,2959,1212,16,4947,23,3,1,4.125,2,100,0,0,0,0,0,1,2164,0,0,0,0,10,0.887550201
414,3116,0,0,0,1081,120,376,225,160,154,0,0,0,0,2,15,29,110,0,10,166,1035,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,10,0.887550201
415,1179,0,0,0,418,31,156,105,56,55,0,0,0,0,0,3,3,54,0,8,68,403,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,10,0.887550201
416,2261,0,0,0,891,129,308,178,124,84,0,91,0,0,12,18,9,90,21,21,262,823,3,1,0,0,100,0,0,0,0,0,0,37,0,0,0,0,10,0.887550201
417,9,9,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,53,0,25,277,0,3,1,0,0,100,0,0,0,1876,0,0,0,0,0,0,4,10,0.887550201
418,2171,6,0,0,784,102,288,165,116,93,0,0,0,0,37,11,8,45,0,0,101,764,3,1,0,0,100,0,0,0,0,0,12,0,0,0,0,3,10,0.887550201
419,288,0,0,0,108,16,47,17,17,9,0,1,0,0,0,0,0,71,13,17,102,106,3,1,0,0,100,0,0,0,0,0,0,23,0,0,0,0,10,0.887550201
420,910,0,0,0,289,38,71,60,47,63,0,0,0,0,2,2,4,13,0,9,30,279,3,1,0,0,100,0,0,0,0,0,8,0,0,0,0,0,10,0.887550201
421,5046,23,0,0,1831,266,495,348,280,262,0,0,0,0,3,6,12,102,0,16,139,1651,3,1,0,0,100,0,0,0,550,1,19,0,0,0,0,3,10,0.887550201
422,1592,0,0,0,527,80,148,109,78,93,0,0,0,0,0,3,6,82,0,0,91,508,3,1,0,0,100,0,0,0,0,0,9,0,0,0,0,0,10,0.887550201
423,1174,7,0,0,375,60,107,65,54,73,0,0,0,0,10,16,30,132,0,12,200,359,3,1,0,1.5,100,0,0,0,0,0,1,0,0,0,0,2,10,0.887550201
424,944,179,0,0,276,66,70,40,43,47,0,7,0,0,13,11,195,562,260,24,1072,266,3,1,0,1.5,100,0,0,0,0,0,14,463,0,0,0,2,10,0.887550201
425,479,0,0,0,141,22,32,20,17,41,0,2,0,0,135,1,42,485,165,21,851,132,3,1,0,0,100,0,0,0,0,0,0,293,0,0,0,0,10,0.887550201
426,3,0,0,0,8,1,1,0,0,0,168,12,0,0,2,185,118,227,127,101,940,2,3,1,0,0,100,0,0,0,535,0,0,230,0,0,0,0,10,0.887550201
427,161,0,0,0,63,12,13,9,5,12,0,9,0,0,58,3,43,538,116,20,787,51,3,1,0,0,100,0,0,0,0,1,0,209,0,0,0,0,10,0.887550201
428,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,4,0,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,10,0.887550201
429,450,28,0,0,128,20,27,17,15,44,0,155,0,0,247,2,14,30,66,25,539,123,3,1,0,0,100,0,0,0,0,0,10,115,0,0,0,3,10,0.887550201
430,680,119,0,0,338,195,49,15,20,26,0,133,0,0,12,4,108,446,177,27,907,305,3,1,0,1.5,100,0,0,0,0,0,76,315,0,0,0,4,10,0.887550201
431,638,0,0,0,241,57,54,29,36,45,188,88,0,0,1,4,11,77,116,204,689,221,3,1,0,0,100,0,0,0,0,0,0,205,0,0,0,0,10,0.887550201
432,5167,3241,0,0,637,30,158,136,174,91,0,13,0,0,5,11,4,80,0,15,128,589,3,1,0,0,100,0,0,0,424,1,1720,0,0,0,1,2,10,0.887550201
433,3562,10,0,0,1536,486,338,215,146,190,0,142,0,1,72,4,22,394,457,245,1337,1375,3,1,0,0,100,0,0,0,588,1,0,787,0,0,0,3,10,0.887550201
434,1023,6,0,0,347,41,88,67,54,68,0,0,0,0,0,1,1,9,0,0,11,318,3,1,0,0,100,0,0,0,0,0,0,0,0,0,0,4,10,0.887550201
435,2690,9,0,0,869,111,258,172,128,166,0,47,0,0,4,20,13,209,8,23,324,835,3,1,0,0,100,0,0,335,1398,3,7,13,0,0,0,3,10,0.887550201
436,2468,5,0,0,828,86,283,162,112,156,0,89,0,0,2,4,28,61,0,20,204,799,3,1,0,0,100,0,0,0,0,2,0,0,0,0,0,4,10,0.887550201
437,4767,45,0,0,1512,180,464,303,211,300,0,0,0,8,4,8,20,180,11,18,249,1458,3,1,0,0,100,0,0,0,831,1,43,18,0,0,0,3,10,0.887550201
438,35,0,0,0,12,1,5,1,0,4,701,260,0,6,76,397,73,508,75,209,2305,11,3,1,0,0,100,0,0,0,0,0,0,132,0,0,0,0,10,0.887550201
439,6867,7,0,0,2114,233,634,411,296,463,0,37,0,8,6,7,23,125,23,18,247,2037,3,1,0,0,100,0,0,0,686,2,15,40,0,0,0,3,10,0.887550201
440,566,9,0,0,231,49,61,48,24,29,0,0,0,0,0,1,0,39,0,40,80,211,3,1,0,0,100,0,8266,0,0,6,0,0,0,0,0,2,14,0.928057554
